Route 1						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 490						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
70	10	45	35	916	969	90
91	10	60	55	20	84	90
73	10	53	30	450	505	90
90	10	63	58	737	802	90
67	10	47	35	826	875	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 491						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
29	20	23	55	546	593	90
5	10	42	68	727	782	90
Total Demand in Route	70					
						
Route 492						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
23	20	28	52	812	883	90
76	20	45	65	997	1068	90
Total Demand in Route	80					
						
Route 493						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
28	10	23	52	261	316	90
13	20	25	85	652	721	90
31	10	20	55	449	504	90
14	30	22	75	30	92	90
Total Demand in Route	70					
						
Route 494						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
91	10	60	55	20	84	90
14	30	22	75	30	92	90
Total Demand in Route	80					
						
Route 495						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
73	10	53	30	450	505	90
63	20	50	35	262	317	90
67	10	47	35	826	875	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 496						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
8	20	40	66	170	225	90
21	10	30	50	10	73	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 497						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
63	20	50	35	262	317	90
93	20	67	85	368	441	90
23	20	28	52	812	883	90
Total Demand in Route	60					
						
Route 498						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
68	10	47	40	12	77	90
76	20	45	65	997	1068	90
80	10	87	30	668	731	90
63	20	50	35	262	317	90
Total Demand in Route	60					
						
Route 499						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
18	20	18	75	99	148	90
27	10	25	55	622	701	90
20	10	15	80	278	345	90
Total Demand in Route	70					
						
Route 500						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
21	10	30	50	10	73	90
22	20	30	52	914	965	90
27	10	25	55	622	701	90
Total Demand in Route	70					
						
Route 501						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
68	10	47	40	12	77	90
77	10	90	35	203	260	90
7	20	40	69	621	702	90
72	20	95	35	293	360	90
Total Demand in Route	60					
						
Route 502						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
24	10	28	55	732	777	90
29	20	23	55	546	593	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 503						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
15	10	22	85	567	620	90
31	10	20	55	449	504	90
16	40	20	80	384	429	90
Total Demand in Route	80					
						
Route 504						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
67	10	47	35	826	875	90
89	30	65	60	645	708	90
Total Demand in Route	90					
						
Route 505						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
99	20	58	75	30	84	90
23	20	28	52	812	883	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 506						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
62	10	50	30	531	610	90
73	10	53	30	450	505	90
92	10	60	60	836	889	90
Total Demand in Route	80					
						
Route 507						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
88	20	65	55	85	144	90
62	10	50	30	531	610	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 508						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
18	20	18	75	99	148	90
29	20	23	55	546	593	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 509						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
27	10	25	55	622	701	90
23	20	28	52	812	883	90
95	10	65	82	285	336	90
21	10	30	50	10	73	90
Total Demand in Route	60					
						
Route 510						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
31	10	20	55	449	504	90
12	10	35	69	448	505	90
21	10	30	50	10	73	90
97	10	60	80	95	156	90
Total Demand in Route	60					
						
Route 511						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
87	10	66	55	173	238	90
14	30	22	75	30	92	90
Total Demand in Route	80					
						
Route 512						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
20	10	15	80	278	345	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 513						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
62	10	50	30	531	610	90
83	20	75	55	369	420	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 514						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
66	10	48	40	76	129	90
4	10	42	66	65	146	90
29	20	23	55	546	593	90
2	10	45	68	912	967	90
68	10	47	40	12	77	90
Total Demand in Route	60					
						
Route 515						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
14	30	22	75	30	92	90
88	20	65	55	85	144	90
Total Demand in Route	60					
						
Route 516						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
31	10	20	55	449	504	90
18	20	18	75	99	148	90
Total Demand in Route	70					
						
Route 517						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
63	20	50	35	262	317	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 518						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
21	10	30	50	10	73	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 519						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
74	10	92	30	478	551	90
63	20	50	35	262	317	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 520						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
82	30	85	35	47	124	90
7	20	40	69	621	702	90
79	20	88	35	109	170	90
Total Demand in Route	70					
						
Route 521						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
20	10	15	80	278	345	90
90	10	63	58	737	802	90
18	20	18	75	99	148	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 522						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
63	20	50	35	262	317	90
99	20	58	75	30	84	90
21	10	30	50	10	73	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 523						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
100	10	55	80	743	820	90
63	20	50	35	262	317	90
Total Demand in Route	80					
						
Route 524						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
68	10	47	40	12	77	90
3	30	45	70	825	870	90
66	10	48	40	76	129	90
78	10	88	30	574	643	90
Total Demand in Route	60					
						
Route 525						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
6	10	42	65	15	67	90
29	20	23	55	546	593	90
Total Demand in Route	80					
						
Route 526						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
97	10	60	80	95	156	90
63	20	50	35	262	317	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 527						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
84	10	72	55	265	338	90
70	10	45	35	916	969	90
83	20	75	55	369	420	90
Total Demand in Route	80					
						
Route 528						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
12	10	35	69	448	505	90
26	40	25	52	169	224	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 529						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
62	10	50	30	531	610	90
79	20	88	35	109	170	90
68	10	47	40	12	77	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 530						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
70	10	45	35	916	969	90
67	10	47	35	826	875	90
92	10	60	60	836	889	90
24	10	28	55	732	777	90
Total Demand in Route	70					
						
Route 531						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
13	20	25	85	652	721	90
22	20	30	52	914	965	90
Total Demand in Route	60					
						
Route 532						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
26	40	25	52	169	224	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 533						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
27	10	25	55	622	701	90
19	20	15	75	179	254	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 534						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
4	10	42	66	65	146	90
64	50	50	40	171	218	90
Total Demand in Route	90					
						
Route 535						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
29	20	23	55	546	593	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 536						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
31	10	20	55	449	504	90
9	20	38	68	255	324	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 537						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
8	20	40	66	170	225	90
77	10	90	35	203	260	90
62	10	50	30	531	610	90
Total Demand in Route	60					
						
Route 538						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
70	10	45	35	916	969	90
85	20	70	58	458	523	90
62	10	50	30	531	610	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 539						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
5	10	42	68	727	782	90
64	50	50	40	171	218	90
Total Demand in Route	90					
						
Route 540						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
7	20	40	69	621	702	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 541						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
20	10	15	80	278	345	90
29	20	23	55	546	593	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 542						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
10	10	38	70	534	605	90
31	10	20	55	449	504	90
11	10	35	66	357	410	90
28	10	23	52	261	316	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 543						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
101	20	55	85	647	726	90
31	10	20	55	449	504	90
Total Demand in Route	80					
						
Route 544						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
68	10	47	40	12	77	90
72	20	95	35	293	360	90
62	10	50	30	531	610	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 545						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
19	20	15	75	179	254	90
29	20	23	55	546	593	90
76	20	45	65	997	1068	90
Total Demand in Route	60					
						
Route 546						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
81	10	85	25	769	820	90
3	30	45	70	825	870	90
Total Demand in Route	90					
						
Route 547						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
63	20	50	35	262	317	90
62	10	50	30	531	610	90
87	10	66	55	173	238	90
Total Demand in Route	70					
						
Route 548						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
23	20	28	52	812	883	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 549						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
14	30	22	75	30	92	90
83	20	75	55	369	420	90
Total Demand in Route	70					
						
Route 550						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
95	10	65	82	285	336	90
29	20	23	55	546	593	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 551						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
73	10	53	30	450	505	90
65	10	48	30	632	693	90
87	10	66	55	173	238	90
Total Demand in Route	80					
						
Route 552						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
82	30	85	35	47	124	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 553						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
28	10	23	52	261	316	90
24	10	28	55	732	777	90
19	20	15	75	179	254	90
31	10	20	55	449	504	90
5	10	42	68	727	782	90
Total Demand in Route	60					
						
Route 554						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
8	20	40	66	170	225	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 555						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
101	20	55	85	647	726	90
28	10	23	52	261	316	90
Total Demand in Route	70					
						
Route 556						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
26	40	25	52	169	224	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 557						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
68	10	47	40	12	77	90
6	10	42	65	15	67	90
66	10	48	40	76	129	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 558						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
29	20	23	55	546	593	90
99	20	58	75	30	84	90
Total Demand in Route	80					
						
Route 559						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 560						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
70	10	45	35	916	969	90
87	10	66	55	173	238	90
20	10	15	80	278	345	90
Total Demand in Route	80					
						
Route 561						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
1	0	40	50	0	1236	0
64	50	50	40	171	218	90
Total Demand in Route	90					
						
Route 562						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
19	20	15	75	179	254	90
92	10	60	60	836	889	90
22	20	30	52	914	965	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 563						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
70	10	45	35	916	969	90
88	20	65	55	85	144	90
65	10	48	30	632	693	90
Total Demand in Route	70					
						
Route 564						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
5	10	42	68	727	782	90
66	10	48	40	76	129	90
70	10	45	35	916	969	90
90	10	63	58	737	802	90
62	10	50	30	531	610	90
Total Demand in Route	60					
						
Route 565						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
26	40	25	52	169	224	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 566						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
27	10	25	55	622	701	90
28	10	23	52	261	316	90
29	20	23	55	546	593	90
23	20	28	52	812	883	90
Total Demand in Route	60					
						
Route 567						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 568						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
26	40	25	52	169	224	90
97	10	60	80	95	156	90
Total Demand in Route	60					
						
Route 569						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
10	10	38	70	534	605	90
77	10	90	35	203	260	90
9	20	38	68	255	324	90
Total Demand in Route	60					
						
Route 570						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
65	10	48	30	632	693	90
62	10	50	30	531	610	90
74	10	92	30	478	551	90
6	10	42	65	15	67	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 571						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
23	20	28	52	812	883	90
15	10	22	85	567	620	90
28	10	23	52	261	316	90
Total Demand in Route	70					
						
Route 572						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
25	10	25	50	65	144	90
12	10	35	69	448	505	90
28	10	23	52	261	316	90
10	10	38	70	534	605	90
25	10	25	50	65	144	90
Total Demand in Route	60					
						
Route 573						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
80	10	87	30	668	731	90
6	10	42	65	15	67	90
78	10	88	30	574	643	90
4	10	42	66	65	146	90
74	10	92	30	478	551	90
